

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jul 16 15:10:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    16                           ; Generated 17/11/2021 GMT
    17                           ; 
    18                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   136     0011                     TMR2            equ	17	;# 
   137     0012                     T2CON           equ	18	;# 
   138     0013                     SSPBUF          equ	19	;# 
   139     0014                     SSPCON          equ	20	;# 
   140     0015                     CCPR1           equ	21	;# 
   141     0015                     CCPR1L          equ	21	;# 
   142     0016                     CCPR1H          equ	22	;# 
   143     0017                     CCP1CON         equ	23	;# 
   144     0018                     RCSTA           equ	24	;# 
   145     0019                     TXREG           equ	25	;# 
   146     001A                     RCREG           equ	26	;# 
   147     001B                     CCPR2           equ	27	;# 
   148     001B                     CCPR2L          equ	27	;# 
   149     001C                     CCPR2H          equ	28	;# 
   150     001D                     CCP2CON         equ	29	;# 
   151     001E                     ADRESH          equ	30	;# 
   152     001F                     ADCON0          equ	31	;# 
   153     0081                     OPTION_REG      equ	129	;# 
   154     0085                     TRISA           equ	133	;# 
   155     0086                     TRISB           equ	134	;# 
   156     0087                     TRISC           equ	135	;# 
   157     0088                     TRISD           equ	136	;# 
   158     0089                     TRISE           equ	137	;# 
   159     008C                     PIE1            equ	140	;# 
   160     008D                     PIE2            equ	141	;# 
   161     008E                     PCON            equ	142	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0094                     SSPSTAT         equ	148	;# 
   166     0098                     TXSTA           equ	152	;# 
   167     0099                     SPBRG           equ	153	;# 
   168     009C                     CMCON           equ	156	;# 
   169     009D                     CVRCON          equ	157	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178     0000                     INDF            equ	0	;# 
   179     0001                     TMR0            equ	1	;# 
   180     0002                     PCL             equ	2	;# 
   181     0003                     STATUS          equ	3	;# 
   182     0004                     FSR             equ	4	;# 
   183     0005                     PORTA           equ	5	;# 
   184     0006                     PORTB           equ	6	;# 
   185     0007                     PORTC           equ	7	;# 
   186     0008                     PORTD           equ	8	;# 
   187     0009                     PORTE           equ	9	;# 
   188     000A                     PCLATH          equ	10	;# 
   189     000B                     INTCON          equ	11	;# 
   190     000C                     PIR1            equ	12	;# 
   191     000D                     PIR2            equ	13	;# 
   192     000E                     TMR1            equ	14	;# 
   193     000E                     TMR1L           equ	14	;# 
   194     000F                     TMR1H           equ	15	;# 
   195     0010                     T1CON           equ	16	;# 
   196     0011                     TMR2            equ	17	;# 
   197     0012                     T2CON           equ	18	;# 
   198     0013                     SSPBUF          equ	19	;# 
   199     0014                     SSPCON          equ	20	;# 
   200     0015                     CCPR1           equ	21	;# 
   201     0015                     CCPR1L          equ	21	;# 
   202     0016                     CCPR1H          equ	22	;# 
   203     0017                     CCP1CON         equ	23	;# 
   204     0018                     RCSTA           equ	24	;# 
   205     0019                     TXREG           equ	25	;# 
   206     001A                     RCREG           equ	26	;# 
   207     001B                     CCPR2           equ	27	;# 
   208     001B                     CCPR2L          equ	27	;# 
   209     001C                     CCPR2H          equ	28	;# 
   210     001D                     CCP2CON         equ	29	;# 
   211     001E                     ADRESH          equ	30	;# 
   212     001F                     ADCON0          equ	31	;# 
   213     0081                     OPTION_REG      equ	129	;# 
   214     0085                     TRISA           equ	133	;# 
   215     0086                     TRISB           equ	134	;# 
   216     0087                     TRISC           equ	135	;# 
   217     0088                     TRISD           equ	136	;# 
   218     0089                     TRISE           equ	137	;# 
   219     008C                     PIE1            equ	140	;# 
   220     008D                     PIE2            equ	141	;# 
   221     008E                     PCON            equ	142	;# 
   222     0091                     SSPCON2         equ	145	;# 
   223     0092                     PR2             equ	146	;# 
   224     0093                     SSPADD          equ	147	;# 
   225     0094                     SSPSTAT         equ	148	;# 
   226     0098                     TXSTA           equ	152	;# 
   227     0099                     SPBRG           equ	153	;# 
   228     009C                     CMCON           equ	156	;# 
   229     009D                     CVRCON          equ	157	;# 
   230     009E                     ADRESL          equ	158	;# 
   231     009F                     ADCON1          equ	159	;# 
   232     010C                     EEDATA          equ	268	;# 
   233     010D                     EEADR           equ	269	;# 
   234     010E                     EEDATH          equ	270	;# 
   235     010F                     EEADRH          equ	271	;# 
   236     018C                     EECON1          equ	396	;# 
   237     018D                     EECON2          equ	397	;# 
   238                           
   239                           	psect	cinit
   240     07FC                     start_initialization:	
   241                           ; #config settings
   242                           
   243     07FC                     __initialization:
   244     07FC                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247     07FC                     __end_of__initialization:
   248     07FC  0183               	clrf	3
   249     07FD  120A  118A  2FC4   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	cstackCOMMON
   252     0070                     __pcstackCOMMON:
   253     0070                     ?_setPinDir:
   254     0070                     ?_setPinLevel:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_delayMS:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?_getBit:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     setPinDir@port:	
   267                           ; 2 bytes @ 0x0
   268                           
   269     0070                     setPinLevel@port:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     getBit@pin:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     getBit@port:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     delayMS@M:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 2 bytes @ 0x0
   283     0070                     	ds	1
   284     0071                     setPinDir@dir:
   285     0071                     setPinLevel@level:	
   286                           ; 1 bytes @ 0x1
   287                           
   288                           
   289                           ; 1 bytes @ 0x1
   290     0071                     	ds	1
   291     0072                     ??_setPinDir:
   292     0072                     ??_setPinLevel:	
   293                           ; 1 bytes @ 0x2
   294                           
   295     0072                     ??_getBit:	
   296                           ; 1 bytes @ 0x2
   297                           
   298     0072                     ??_delayMS:	
   299                           ; 1 bytes @ 0x2
   300                           
   301                           
   302                           ; 1 bytes @ 0x2
   303     0072                     	ds	1
   304     0073                     delayMS@i:
   305                           
   306                           ; 2 bytes @ 0x3
   307     0073                     	ds	2
   308     0075                     setPinDir@pin:
   309     0075                     setPinLevel@pin:	
   310                           ; 1 bytes @ 0x5
   311                           
   312     0075                     delayMS@j:	
   313                           ; 1 bytes @ 0x5
   314                           
   315                           
   316                           ; 2 bytes @ 0x5
   317     0075                     	ds	2
   318     0077                     ??_main:
   319                           
   320                           	psect	maintext
   321     07C4                     __pmaintext:	
   322                           ; 1 bytes @ 0x7
   323 ;;
   324 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   325 ;;
   326 ;; *************** function _main *****************
   327 ;; Defined at:
   328 ;;		line 27 in file "main.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;		None
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   337 ;; Tracked objects:
   338 ;;		On entry : B00/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   342 ;;      Params:         0       0       0       0       0
   343 ;;      Locals:         0       0       0       0       0
   344 ;;      Temps:          0       0       0       0       0
   345 ;;      Totals:         0       0       0       0       0
   346 ;;Total ram usage:        0 bytes
   347 ;; Hardware stack levels required when called: 1
   348 ;; This function calls:
   349 ;;		_delayMS
   350 ;;		_getBit
   351 ;;		_setPinDir
   352 ;;		_setPinLevel
   353 ;; This function is called by:
   354 ;;		Startup code after reset
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358     07C4                     _main:	
   359                           ;psect for function _main
   360                           
   361     07C4                     l666:	
   362                           ;incstack = 0
   363                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   364                           
   365                           
   366                           ;main.c: 28:     setPinDir(PIN1, EPORTB, OUT);
   367     07C4  01F0               	clrf	setPinDir@port
   368     07C5  0AF0               	incf	setPinDir@port,f
   369     07C6  01F1               	clrf	setPinDir@dir
   370     07C7  3001               	movlw	1
   371     07C8  120A  118A  2754  120A  118A  	fcall	_setPinDir
   372     07CD                     l40:	
   373                           ;main.c: 29:     while(1){
   374                           
   375                           
   376                           ;main.c: 30:         setPinDir(PIN2, EPORTB, IN);
   377     07CD  01F0               	clrf	setPinDir@port
   378     07CE  0AF0               	incf	setPinDir@port,f
   379     07CF  01F1               	clrf	setPinDir@dir
   380     07D0  0AF1               	incf	setPinDir@dir,f
   381     07D1  3002               	movlw	2
   382     07D2  120A  118A  2754  120A  118A  	fcall	_setPinDir
   383                           
   384                           ;main.c: 31:         if (getBit(PIN2, EPORTB) == 0){
   385     07D7  01F0               	clrf	getBit@port
   386     07D8  0AF0               	incf	getBit@port,f
   387     07D9  3002               	movlw	2
   388     07DA  120A  118A  2714  120A  118A  	fcall	_getBit
   389     07DF  0870               	movf	?_getBit,w
   390     07E0  0471               	iorwf	?_getBit+1,w
   391     07E1  1D03               	btfss	3,2
   392     07E2  2FE4               	goto	u231
   393     07E3  2FE5               	goto	u230
   394     07E4                     u231:
   395     07E4  2FEF               	goto	l670
   396     07E5                     u230:
   397     07E5                     l668:
   398                           
   399                           ;main.c: 32:             setPinLevel(PIN1, EPORTB, HIGH);
   400     07E5  01F0               	clrf	setPinLevel@port
   401     07E6  0AF0               	incf	setPinLevel@port,f
   402     07E7  01F1               	clrf	setPinLevel@level
   403     07E8  0AF1               	incf	setPinLevel@level,f
   404     07E9  3001               	movlw	1
   405     07EA  120A  118A  278C  120A  118A  	fcall	_setPinLevel
   406     07EF                     l670:
   407                           
   408                           ;main.c: 35:          delayMS(1000);
   409     07EF  30E8               	movlw	232
   410     07F0  00F0               	movwf	delayMS@M
   411     07F1  3003               	movlw	3
   412     07F2  00F1               	movwf	delayMS@M+1
   413     07F3  120A  118A  2727  120A  118A  	fcall	_delayMS
   414     07F8  2FCD               	goto	l40
   415     07F9  120A  118A  2800   	ljmp	start
   416     07FC                     __end_of_main:
   417                           
   418                           	psect	text1
   419     078C                     __ptext1:	
   420 ;; *************** function _setPinLevel *****************
   421 ;; Defined at:
   422 ;;		line 15 in file "gpio.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;  pin             1    wreg     enum E1331
   425 ;;  port            1    0[COMMON] enum E1345
   426 ;;  level           1    1[COMMON] enum E1341
   427 ;; Auto vars:     Size  Location     Type
   428 ;;  pin             1    5[COMMON] enum E1331
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         2       0       0       0       0
   439 ;;      Locals:         1       0       0       0       0
   440 ;;      Temps:          3       0       0       0       0
   441 ;;      Totals:         6       0       0       0       0
   442 ;;Total ram usage:        6 bytes
   443 ;; Hardware stack levels used: 1
   444 ;; This function calls:
   445 ;;		Nothing
   446 ;; This function is called by:
   447 ;;		_main
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451     078C                     _setPinLevel:	
   452                           ;psect for function _setPinLevel
   453                           
   454                           
   455                           ;incstack = 0
   456                           ; Regs used in _setPinLevel: [wreg-fsr0h+status,2+status,0]
   457                           ;setPinLevel@pin stored from wreg
   458     078C  00F5               	movwf	setPinLevel@pin
   459     078D                     l640:
   460                           
   461                           ;gpio.c: 16:     if (level == HIGH){
   462     078D  0371               	decf	setPinLevel@level,w
   463     078E  1D03               	btfss	3,2
   464     078F  2F91               	goto	u171
   465     0790  2F92               	goto	u170
   466     0791                     u171:
   467     0791  2FA8               	goto	l644
   468     0792                     u170:
   469     0792                     l642:
   470                           
   471                           ;gpio.c: 17:         (*(&*((char*)0x05) + (port))) |= (1<<pin);
   472     0792  3005               	movlw	5
   473     0793  0770               	addwf	setPinLevel@port,w
   474     0794  00F2               	movwf	??_setPinLevel
   475     0795  01F3               	clrf	??_setPinLevel+1
   476     0796  0DF3               	rlf	??_setPinLevel+1,f
   477     0797  0872               	movf	??_setPinLevel,w
   478     0798  0084               	movwf	4
   479     0799  1783               	bsf	3,7
   480     079A  1C73               	btfss	??_setPinLevel+1,0
   481     079B  1383               	bcf	3,7
   482     079C  3001               	movlw	1
   483     079D  00F4               	movwf	??_setPinLevel+2
   484     079E  0A75               	incf	setPinLevel@pin,w
   485     079F  2FA2               	goto	u184
   486     07A0                     u185:
   487     07A0  1003               	clrc
   488     07A1  0DF4               	rlf	??_setPinLevel+2,f
   489     07A2                     u184:
   490     07A2  3EFF               	addlw	-1
   491     07A3  1D03               	skipz
   492     07A4  2FA0               	goto	u185
   493     07A5  0874               	movf	??_setPinLevel+2,w
   494     07A6  0480               	iorwf	0,f
   495                           
   496                           ;gpio.c: 18:     }
   497     07A7  2FC3               	goto	l12
   498     07A8                     l644:
   499     07A8  0871               	movf	setPinLevel@level,w
   500     07A9  1D03               	btfss	3,2
   501     07AA  2FAC               	goto	u191
   502     07AB  2FAD               	goto	u190
   503     07AC                     u191:
   504     07AC  2FC3               	goto	l12
   505     07AD                     u190:
   506     07AD                     l646:
   507                           
   508                           ;gpio.c: 20:         (*(&*((char*)0x05) + (port))) &= ~(1<<pin);
   509     07AD  3005               	movlw	5
   510     07AE  0770               	addwf	setPinLevel@port,w
   511     07AF  00F2               	movwf	??_setPinLevel
   512     07B0  01F3               	clrf	??_setPinLevel+1
   513     07B1  0DF3               	rlf	??_setPinLevel+1,f
   514     07B2  0872               	movf	??_setPinLevel,w
   515     07B3  0084               	movwf	4
   516     07B4  1783               	bsf	3,7
   517     07B5  1C73               	btfss	??_setPinLevel+1,0
   518     07B6  1383               	bcf	3,7
   519     07B7  3001               	movlw	1
   520     07B8  00F4               	movwf	??_setPinLevel+2
   521     07B9  0A75               	incf	setPinLevel@pin,w
   522     07BA  2FBD               	goto	u204
   523     07BB                     u205:
   524     07BB  1003               	clrc
   525     07BC  0DF4               	rlf	??_setPinLevel+2,f
   526     07BD                     u204:
   527     07BD  3EFF               	addlw	-1
   528     07BE  1D03               	skipz
   529     07BF  2FBB               	goto	u205
   530     07C0  0874               	movf	??_setPinLevel+2,w
   531     07C1  3AFF               	xorlw	255
   532     07C2  0580               	andwf	0,f
   533     07C3                     l12:
   534     07C3  0008               	return
   535     07C4                     __end_of_setPinLevel:
   536                           
   537                           	psect	text2
   538     0754                     __ptext2:	
   539 ;; *************** function _setPinDir *****************
   540 ;; Defined at:
   541 ;;		line 7 in file "gpio.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;  pin             1    wreg     enum E1331
   544 ;;  port            1    0[COMMON] enum E1345
   545 ;;  dir             1    1[COMMON] enum E1327
   546 ;; Auto vars:     Size  Location     Type
   547 ;;  pin             1    5[COMMON] enum E1331
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         2       0       0       0       0
   558 ;;      Locals:         1       0       0       0       0
   559 ;;      Temps:          3       0       0       0       0
   560 ;;      Totals:         6       0       0       0       0
   561 ;;Total ram usage:        6 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570     0754                     _setPinDir:	
   571                           ;psect for function _setPinDir
   572                           
   573                           
   574                           ;incstack = 0
   575                           ; Regs used in _setPinDir: [wreg-fsr0h+status,2+status,0]
   576                           ;setPinDir@pin stored from wreg
   577     0754  00F5               	movwf	setPinDir@pin
   578     0755                     l632:
   579                           
   580                           ;gpio.c: 8:     if (dir == IN){
   581     0755  0371               	decf	setPinDir@dir,w
   582     0756  1D03               	btfss	3,2
   583     0757  2F59               	goto	u131
   584     0758  2F5A               	goto	u130
   585     0759                     u131:
   586     0759  2F70               	goto	l636
   587     075A                     u130:
   588     075A                     l634:
   589                           
   590                           ;gpio.c: 9:         (*(&*((char*)0x85) + (port))) |= (1<< pin);
   591     075A  3085               	movlw	133
   592     075B  0770               	addwf	setPinDir@port,w
   593     075C  00F2               	movwf	??_setPinDir
   594     075D  01F3               	clrf	??_setPinDir+1
   595     075E  0DF3               	rlf	??_setPinDir+1,f
   596     075F  0872               	movf	??_setPinDir,w
   597     0760  0084               	movwf	4
   598     0761  1783               	bsf	3,7
   599     0762  1C73               	btfss	??_setPinDir+1,0
   600     0763  1383               	bcf	3,7
   601     0764  3001               	movlw	1
   602     0765  00F4               	movwf	??_setPinDir+2
   603     0766  0A75               	incf	setPinDir@pin,w
   604     0767  2F6A               	goto	u144
   605     0768                     u145:
   606     0768  1003               	clrc
   607     0769  0DF4               	rlf	??_setPinDir+2,f
   608     076A                     u144:
   609     076A  3EFF               	addlw	-1
   610     076B  1D03               	skipz
   611     076C  2F68               	goto	u145
   612     076D  0874               	movf	??_setPinDir+2,w
   613     076E  0480               	iorwf	0,f
   614                           
   615                           ;gpio.c: 10:     }
   616     076F  2F8B               	goto	l6
   617     0770                     l636:
